Date,Date 2,Campaign Name,Site Name,Placement Name,Ad Type,Ad Name,Unit Size,Sum of Clicks,Sum of Served Impressions,Sum of view,Sum of CTR,Sum of eCPC,Sum of CPM,Sum of actual cost,Sum of Total Conversions,Sum of Post-Click Conversions,Sum of Post-Impression Conversions,Sum of USM- Degree Completion RT Pixel Total Conversions,Sum of USM- Degree Completion RT Pixel Post-Click Conversions,Sum of USM- Degree Completion RT Pixel Post-Impression Conversions,Sum of USM- Graduate Programs RT Pixel Total Conversions,Sum of USM- Graduate Programs RT Pixel Post-Click Conversions,Sum of USM- Graduate Programs RT Pixel Post-Impression Conversions,Sum of USM- HS Undergrad LP Conversion Pixel Total Conversions,Sum of USM- HS Undergrad LP Conversion Pixel Post-Click Conversions,Sum of USM- HS Undergrad LP Conversion Pixel Post-Impression Conversions,Sum of USM- HS Undergrad RT Pixel Total Conversions,Sum of USM- HS Undergrad RT Pixel Post-Click Conversions,Sum of USM- HS Undergrad RT Pixel Post-Impression Conversions,Sum of USM- Transfer RT Pixel Total Conversions,Sum of USM- Transfer RT Pixel Post-Click Conversions,Sum of USM- Transfer RT Pixel Post-Impression Conversions
11/8/2015,11/8/2015,USM014,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 18-24 | education business and news topics/interests,Video Display,Tracking Pixel,NA,1,822,201,0.001216545,24.85835694,30.24131015,24.85835694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/8/2015,11/8/2015,USM015,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 25-54 | education/business/news topics/interests,Video Display,Tracking Pixel,NA,0,1380,335,0,0,30.53536971,42.1388102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
=======
11/10/2015,11/10/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,Tracking Pixel,N/A,4,5025,0,0.00079602,62.8125,50,251.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/10/2015,11/10/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,USM_2015_Choice_USM30AUG15_PreRoll_Update,N/A,2,1,0,2,0.025,50,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2015,11/11/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,Tracking Pixel,N/A,5,4524,0,0.001105217,45.24,50,226.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2015,11/11/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,USM_2015_Choice_USM30AUG15_PreRoll_Update,N/A,2,1,0,2,0.025,50,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2015,11/12/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,Tracking Pixel,N/A,3,4942,0,0.000607042,82.36666667,50,247.1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
11/12/2015,11/12/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,USM_2015_Choice_USM30AUG15_PreRoll_Update,N/A,3,1,0,3,0.016666667,50,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/13/2015,11/13/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,Tracking Pixel,N/A,4,4345,0,0.000920598,54.3125,50,217.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/13/2015,11/13/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,USM_2015_Choice_USM30AUG15_PreRoll_Update,N/A,2,1,0,2,0.025,50,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/14/2015,11/14/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,Tracking Pixel,N/A,10,4594,0,0.002176752,22.97,50,229.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/14/2015,11/14/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,USM_2015_Choice_USM30AUG15_PreRoll_Update,N/A,2,1,0,2,0.025,50,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/15/2015,11/15/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,Tracking Pixel,N/A,5,4844,0,0.001032205,48.44,50,242.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/15/2015,11/15/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,USM_2015_Choice_USM30AUG15_PreRoll_Update,N/A,2,1,0,2,0.025,50,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/16/2015,11/16/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,Tracking Pixel,N/A,2,4914,0,0.000407,122.85,50,245.7,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
11/16/2015,11/16/2015,USM013,Hulu.com,:30 Video - ROS: A18-34 Geo-targeted to ME VAST In-Stream,Video Display,USM_2015_Choice_USM30AUG15_PreRoll_Update,N/A,2,1,0,2,0.025,50,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/10/2015,11/10/2015,USM014,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 18-24 | education business and news topics/interests,Video Display,Tracking Pixel,NA,0,862,198,0,0,29.10091164,25.08498584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/10/2015,11/10/2015,USM015,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 25-54 | education/business/news topics/interests,Video Display,Tracking Pixel,NA,1,1108,324,0.000902527,42.1529745,38.04420082,42.1529745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2015,11/11/2015,USM014,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 18-24 | education business and news topics/interests,Video Display,Tracking Pixel,NA,0,1102,180,0,0,22.17189452,24.43342776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2015,11/11/2015,USM015,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 25-54 | education/business/news topics/interests,Video Display,Tracking Pixel,NA,0,1371,314,0,0,30.8391344,42.28045326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2015,11/12/2015,USM014,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 18-24 | education business and news topics/interests,Video Display,Tracking Pixel,NA,0,704,186,0,0,34.18345995,24.06515581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2015,11/12/2015,USM015,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 25-54 | education/business/news topics/interests,Video Display,Tracking Pixel,NA,0,1114,303,0,0,36.50423912,40.66572238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/15/2015,11/15/2015,USM014,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 18-24 | education business and news topics/interests,Video Display,Tracking Pixel,NA,0,731,191,0,0,33.71531101,24.64589235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/15/2015,11/15/2015,USM015,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 25-54 | education/business/news topics/interests,Video Display,Tracking Pixel,NA,0,1196,292,0,0,32.55658617,38.93767705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/16/2015,11/16/2015,USM014,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 18-24 | education business and news topics/interests,Video Display,Tracking Pixel,NA,0,618,191,0,0,42.30956114,26.14730878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/13/2015,11/13/2015,USM014,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 18-24 | education business and news topics/interests,Video Display,Tracking Pixel,NA,0,705,189,0,0,34.83816527,24.56090652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/13/2015,11/13/2015,USM015,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 25-54 | education/business/news topics/interests,Video Display,Tracking Pixel,NA,0,1274,316,0,0,32.83139362,41.82719547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/14/2015,11/14/2015,USM014,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 18-24 | education business and news topics/interests,Video Display,Tracking Pixel,NA,0,717,193,0,0,33.34637161,23.90934844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/14/2015,11/14/2015,USM015,YouTube.com,TrueView: Geo to 50 miles around Portland/Gorham/Lewiston Maine | Age 25-54 | education/business/news topics/interests,Video Display,Tracking Pixel,NA,0,1365,325,0,0,31.45202295,42.93201133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
>>>>>>> centroImport
